,Rm-Rf,SMB3,HML3
2012-03,-0.5323261668508081,0.006623282368855898,0.01808940385086988
2012-02,-0.43899161576124146,0.06636052177173135,-0.0015631486995897337
2012-01,-0.3563618907039966,-0.04638390658755842,0.023296419787223188
2011-12,-0.537815554028177,-0.09821590389122781,-0.023545676155023676
2011-11,-0.5222350459200938,0.02220187317336375,-0.005394845329828368
2011-10,-0.3665137192862522,0.004079842848976556,-0.00793797094540527
2011-09,-0.5326181735518325,-0.028661854689633115,0.005923819230612359
2011-08,-0.5337990165638886,0.04235193586659003,0.006428445615026979
2011-07,-0.48202320456288794,0.05496573819366235,-0.0065396662858832055
2011-06,-0.4592977992924896,0.026918525434018292,0.006842550121473279
2011-05,-0.49424792646242666,-0.018337157613820487,0.03594422590388979
2011-04,-0.4301314435393745,-0.02269939843408819,0.04199270344008221
2011-03,-0.45446003660687284,0.011510705037036661,0.024968341865524435
2011-02,-0.28251953214982173,0.05747573219876778,0.0073029179731556315
2011-01,-0.3787623720851223,-0.021490011008265975,0.004162164769047516
2010-12,-0.3680704323565833,-0.012194574702699024,-0.0019666084934930605
2010-11,-0.3591681712268783,0.07413669097466946,-0.008714959484412477
2010-10,-0.15161026452420834,-0.03725446070005223,-0.022119739720351195
2010-09,-0.270009804874371,-0.0024849256450647506,0.024656054935656257
2010-08,-0.29234848795699275,0.08687905839527454,-0.005135583011726119
2010-07,-0.2401469726537372,0.04966873366924984,0.01111414224146734
2010-06,-0.33910216060781273,-0.010853019326182989,-0.006834397685509086
2010-05,-0.35536458344875677,-0.005263178231429522,-0.007449458093784278
2010-04,-0.3541338150318938,0.017765685467156622,-0.0069636538427374495
2010-03,-0.30813269738418503,0.030555440539994594,0.007140843217942283
2010-02,-0.1860062503933515,0.2788555131931425,0.35367598275226
2010-01,-0.3452937647042813,0.0748446486429366,0.016555444954279075
2009-12,-0.30388024012100645,0.02105395638250762,-0.021855667201204465
2009-11,-0.24103730438058246,0.08348370989328169,-0.008442542436027822
2009-10,-0.12004735667159472,0.030393541848667605,-0.005272367238684628
2009-09,-0.2750970613053786,-0.01417273632787619,-0.005453310091099506
2009-08,-0.44655376409879444,0.0910847880630894,0.007922654654948236
2009-07,-0.20718066549754321,0.006713179648937029,-0.05786878727308298
2009-06,-0.22604125724634627,-0.05905350950955568,0.0610135665060656
2009-05,-0.22039399411880034,0.021979090123435574,0.0007868335948593153
2009-04,-0.26495473235045475,0.05150315436608066,-0.027005835978299753
2009-03,-0.2038969951938705,0.08529074958466154,-0.007079662399496867
2009-02,-0.2435636893308737,0.04660710763433307,0.013529520662154848
2009-01,-0.1476446868590081,0.06607814071091234,-0.028073495107526325
2008-12,-0.35956908247380603,0.12981849162673598,-0.0263858081743793
2008-11,-0.3701107411887046,0.10358161449665393,-0.012100046021096156
2008-10,-0.5982390765119621,-0.010598350819604252,0.028206202412101478
2008-09,-0.49340707833817177,-0.057743324174555744,-0.009570637448536368
2008-08,-0.5791227220420472,-0.07881893686933839,0.020193876892131923
2008-07,-0.527769797761255,0.09375266399079907,0.012100977745210573
2008-06,-0.5981299753324258,-0.028706546274084643,0.015355061510532453
2008-05,-0.5260614004652179,0.07697121196319423,0.014900556597037484
2008-04,-0.4757029721119256,-0.0912114092124785,-0.03360928284536413
2008-03,-0.5973613980504576,0.014217583760418817,0.05549276811900761
2008-02,-0.40940814379107315,0.09455262361477312,0.008493550220995294
2008-01,-0.5942427092854898,0.12996489255292465,-0.014913783030309768
2007-12,-0.3774429984846027,0.06951807807679189,-0.060526838242161984
2007-11,-0.4086179923933916,0.12520860868454142,0.04465517564699284
2007-10,-0.3342407267770221,-0.17359427885351797,0.04587160847148053
2007-09,-0.3694584692798356,-0.01325102883937812,-0.034761957394159326
2007-08,-0.30798090137188683,-0.00589307158607455,-0.03590870199208174
2007-07,-0.25203771347775505,0.08185360277944165,-0.010909202751186231
2007-06,-0.38855834250649823,-0.08816716693479842,-0.08464899987167429
2007-05,-0.23050745795762828,-0.014931650267649421,0.021297568612854922
2007-04,-0.1466550844187059,0.1056516487666328,0.003590163848813166
2007-03,-0.2475585828536786,0.11662823340879114,0.08280675303221807
2007-02,-0.18226608026191515,0.08905489464214922,0.08888267268598238
2007-01,-0.16331376317386215,0.032903388077150986,0.010125115457519263
2006-12,-0.14433065123156275,-0.08664595747834125,-0.04093187591231806
2006-11,-0.22716739923934948,-0.10560248214947499,-0.05793042529051906
2006-10,-0.2409750413594356,-0.018776354070096812,-0.03442730122938731
2006-09,-0.27493701928907455,0.005688072320384041,0.017466317946164045
2006-08,-0.31148804501957306,-0.014956288188070266,0.00569493318179215
2006-07,-0.3298585413594618,0.05502636749767942,0.027726787390559338
2006-06,-0.29301304309457543,0.026206162776054365,0.014292269239320143
2006-05,-0.14375045888353233,0.08921948590911422,0.08294562587346777
2006-04,-0.21737730235223585,-0.023216296712443296,-0.04081169086309877
2006-03,-0.3296502504672103,-0.00157351854838228,-0.01271793749123673
2006-02,-0.2349063908050134,-0.006912157323384571,0.013971069014220072
2006-01,-0.17405811764610835,-0.014209555094955917,-0.02562972116032103
2005-12,-0.28260305815213504,-0.0430091549717494,-0.01615453836196834
2005-11,-0.318369091925903,0.030179737567385345,0.010550405841527777
2005-10,-0.2829801441951125,-0.0015371600675883057,-0.00015170715804990742
2005-09,-0.3129835315927034,0.030964813840672623,0.001271243393010879
